path	sha256	bytes
GLACIER_results/gl2_r13p25_null0_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	723a1bc9215dc08f0507b801ef479877dc32ae99eb85e509ac809eaa907df030	75002
GLACIER_results/gl2_r13p25_null0_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	c4dad687acfe6684973f4bdf338962f4b4319f03071c7d3e1ca3af34264accaa	75002
GLACIER_results/gl2_r13p25_null0_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	911fc7224ba2f31db912cdc2ac329987d854a641674f018cadbf65036ff3e5ac	75002
GLACIER_results/gl2_r13p25_null1_e07_s0_T30_lit_STOPANAT_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	66980bfa8b57c0b72e97096c89f1bd9bbdcde70d1445de84395e37880cb6fe6e	28845
GLACIER_results/gl2_r13p25_null1_e07_s1_T30_lit_STOPANAT_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	f2605d035b5de8f7795f005e76facde4f24336d3ba10c8593bda27f704903ef8	28849
GLACIER_results/gl2_r13p25_null1_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	0ae920e970e98b7d73d63b094ba55cc6ca82a274176a34e3a8dbef3a2d1800ae	81728
GLACIER_results/gl2_r13p25_null1_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	13b4523cdb579b3934ed98278082646b5e11e306fe059c1a2cff8eb2eedcfff1	81744
GLACIER_results/gl2_r13p25_null1_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	e81d95ff3c04aa7438ad81dd91820db469f2ddcaf2c049b584e1cf7dc5084cd2	81744
GLACIER_results/gl2_r13p25_null1_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	74391279439712091216b702869d228fd02b662390e210dcc506a0a963f8386e	81744
GLACIER_results/gl2_r13p25_null1_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	f148b31ca137ce6b4ed28087b7125ab84917a7f1da2715cc5529dfb390487e4e	81744
GLACIER_results/gl2_r13p25_null1_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	8264d64a2519a259540052f430d899c254aa6f9f07513379835e3e267c07889d	75058
GLACIER_results/gl2_r13p25_null1_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	16e82e0bba45c00aaf1972bda543ba4702a95d61de099300ee9bde79fb5f8651	75058
GLACIER_results/gl2_r13p25_null1_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	6018ffa3df2730094fc49863dbbba27e4b202d90abfd57eb519ee9c75c994b14	75058
GLACIER_results/gl2_r13p25_null1_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	0a6b5dff31dd35116578e04260464be6cc020ba0a1bf67d8a03f7524da0080f4	75058
GLACIER_results/gl2_r13p25_null1_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	bfc98264c48499c31f0bb2d5becf2c054aeab7a76312c6a52ebb1597e672fdd1	75058
GLACIER_results/gl2_r13p25_null1_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	9741afd05166c30e5a903daf20e9ce6639136b2bea32df19226fa87659b86aa1	75058
GLACIER_results/gl2_r13p25_null1_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	4f411432a18b2d8f989b2594ce4d1fbfd2ff7763541133ed92ba001996d857e7	75002
GLACIER_results/gl2_r13p25_null1_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	6c838b0baed5f9f4742188b453d2606eb24121eac35f0d679e31231e7670ede1	75002
GLACIER_results/gl2_r13p25_null1_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	56ff60673d2092597b28bffec82968fd2c66ddf15d50f3feaeff03f78a1a899c	75002
GLACIER_results/gl2_r13p25_null1_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	dea587edbecf430b18490f76d035b5caebf5fe7a42dc6742e361297ac110a3d3	75002
GLACIER_results/gl2_r13p25_null1_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	16042268b3b1b8b4a61aa4cdcfd0cf78f53bd38d95d48bb1256713db2aa72ef5	75002
GLACIER_results/gl2_r13p25_null1_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	a2fc435f8f65b6dd4e7008cac0361051b01615f356ce4eaaeba987582951a98b	75002
GLACIER_results/gl2_r13p25_null2_e07_s0_T30_lit_STOPANAT_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	fbfdca06ac967bac58fa322d3ac0d909031009602827770d824561507673ddf5	26505
GLACIER_results/gl2_r13p25_null2_e07_s1_T30_lit_STOPANAT_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	3d00ffa508712d2273e0715776be21f739f7fed0794c39411d4b509b4d04ceec	28865
GLACIER_results/gl2_r13p25_null2_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	6e85d6da9efc8401079e7359e662c2226973fb1b8800fdf2dca939f01d684e4d	81728
GLACIER_results/gl2_r13p25_null2_none_s0_T30_lit_i0__hgx03_NVIDIAH200.npz	ee9e11b920496b4824a5b19d1dc44b9506d5bb43b21725610893dd84a267ad57	75002
GLACIER_results/gl2_r13p25_null2_none_s0_T30_lit_i1__hgx03_NVIDIAH200.npz	b1a4b8954b5ad2fb78c1d4a877921d2556cee442d8583439159ff2bbf15bdded	75002
GLACIER_results/gl2_r13p25_null2_none_s0_T30_lit_i2__hgx03_NVIDIAH200.npz	26fb4f8af0c1b3d00878a66886682fb67f450b525c7dcfa2bd397ae041d43c85	75002
GLACIER_results/gl2_r13p25_null2_none_s0_T30_lit_i3__hgx03_NVIDIAH200.npz	fc7f52f7caea8d51f709a0a86106ce725e260967d29cbd22385e272c51e8588f	75002
GLACIER_results/gl2_r13p25_null2_none_s0_T30_lit_i4__hgx03_NVIDIAH200.npz	97f7f956b60112a178d0a432de656e7a7209e2e2820c62b21f16d1a1b22e0530	75002
GLACIER_results/gl2_r13p25_null2_none_s0_T30_lit_i5__hgx03_NVIDIAH200.npz	6f5cd382766ad52508de0916caa81e5e46bbba5b066b278e4edf5121a301a12b	75002
GLACIER_results/gl2_r13p25_null2_none_s1_T30_lit_i0__hgx03_NVIDIAH200.npz	146b8cd9d437342fd6de973ceddfb762ce9aa113d5dcc75dba603bfd8bffc561	75002
GLACIER_results/gl2_r13p25_null2_none_s1_T30_lit_i1__hgx03_NVIDIAH200.npz	ad4a8c5bedf667b6744b2c04023ce3357c9deaad6d9da722f330934368c2c75d	75002
GLACIER_results/gl2_r13p25_null2_none_s1_T30_lit_i2__hgx03_NVIDIAH200.npz	df0d9a8d3f9fe48c8a64e1ef496919cc005eb077a5f820a6c1518584bf9061b1	75002
GLACIER_results/gl2_r13p25_null2_none_s1_T30_lit_i3__hgx03_NVIDIAH200.npz	1d2ef8e164eac50e2660742043fc2d0ed3fff177a10e28235fadf9bdf3e54d55	75002
GLACIER_results/gl2_r13p25_null2_none_s1_T30_lit_i4__hgx03_NVIDIAH200.npz	880e0b93dab6e96566a227f157a423ef9ad9c85a10bf7eb20c25696732d9fe19	75002
GLACIER_results/gl2_r13p25_null2_none_s1_T30_lit_i5__hgx03_NVIDIAH200.npz	4a879984d52448a7c2bf9b70804eb683e7dcf93b5fa4862a79cc5803b0db0ea4	75002
GLACIER_results/gl2_r13p5_cell_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	46afa54f850b3569d6c6df36e0322815ea61e7993d664ed3302b3c5600fdd41b	81764
GLACIER_results/gl2_r13p5_cell_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	c6748c0e6126c574926b22084320a5547ccecc68d0cd9e50812eba3237ce3d5e	81788
GLACIER_results/gl2_r13p5_cell_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	63d8855696638dfd88b0f5568726f4af77205e51da64f500c7a689a3aaa4f504	81820
GLACIER_results/gl2_r13p5_cell_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	2b9444c45406ad1fe6b389fade43194d18845e566bfa146f9104896f49b13fdd	81804
GLACIER_results/gl2_r13p5_cell_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	dd711f49d7190a3b9ad575bb835616a213a9ccee2676f0c171cec23dc4ac278e	81804
GLACIER_results/gl2_r13p5_cell_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	26eab5ba65d5ec719347e8bc913994b5631f6a9e8628f092d5219a385420cbb8	81804
GLACIER_results/gl2_r13p5_cell_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	209604baeb7cd11c4ecd4d0361b0d85a5eeb867f6f6afd4ed9418fb57e0da103	81704
GLACIER_results/gl2_r13p5_cell_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	103596e817847ea851fffd9178d67f9d4ced2219c4c18c770861461701c9bf36	81704
GLACIER_results/gl2_r13p5_cell_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	7a542d67095462d52003c60251698cdb4b5fdd101f27c4de43bbd3545e30f2e6	81720
GLACIER_results/gl2_r13p5_cell_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	870d7e2c76ed558eeca4a93f49053b29289086310864e20bf9e2d4cb26ebd11e	81720
GLACIER_results/gl2_r13p5_cell_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	ec87ee0eb81a4c5b7bc5959dd978c869dc69ba3312d3302f880194545d595866	81720
GLACIER_results/gl2_r13p5_cell_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	141ce1d0d1fbcd1bae0aa745c5fd5a832ca11323f8d4b2a4cad7d7c39393199d	81720
GLACIER_results/gl2_r13p5_cell_e07_s2_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	684ace730b24c907fa673d52ae03b04db478c47ebade7a93bcc49c3060397232	81592
GLACIER_results/gl2_r13p5_cell_e07_s2_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	0203699eb0194fe0641ea20b5b3a17eb6644ed99a43281932bb76870292a186b	81592
GLACIER_results/gl2_r13p5_cell_e07_s2_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	68225bfef5a584a0459c6d90383314cb4f74636487d1ddf32858c48a7a1f8b83	81592
GLACIER_results/gl2_r13p5_cell_e07_s2_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	4139ba70b1f5d1c08eeae2088f6a50150c6e14bdebdf5a90d5562cbed503fc8c	81592
GLACIER_results/gl2_r13p5_cell_e07_s2_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	3f351605bcb54f13b4fb1c5e2c4db14899329dc6d4586b4f0492a5c42f9a4f76	81608
GLACIER_results/gl2_r13p5_cell_e07_s2_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	1e9ae37086b8806f420ec547f208f94fcfca8fa7406e76f3d81af1e16b3a8a69	81608
GLACIER_results/gl2_r13p5_cell_e07_s3_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	58e16f3dfa34838422f208422e197546d554440e3fa26f6b8f09e8f17e11202a	81592
GLACIER_results/gl2_r13p5_cell_e07_s3_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	44054a17439dc8dac2d8932fbf34bbca5d34cdcc538b56a2e6885bc3aefcfd1b	81592
GLACIER_results/gl2_r13p5_cell_e07_s3_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	0eb6e9af310c08fa79c2dc61c411b8bc8b3e7ec7fc385d959d9c9869860a0127	81592
GLACIER_results/gl2_r13p5_cell_e07_s3_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	5c8510dbcb9f2ac4834f78b0291b01992dfa9daa06bd5261260d3e0cd2951100	81592
GLACIER_results/gl2_r13p5_cell_e07_s3_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	5a4c1858f13b3f200e7a804da026fb8b1c30ad85ae0d0a1c9cc4ae157d15d5f5	81592
GLACIER_results/gl2_r13p5_cell_e07_s3_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	b625fe365bca48647169141b44726380fa2adeb8ec6ec40ec67e4b94a0ddc413	81592
GLACIER_results/gl2_r13p5_cell_none_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	81629fff496d7dfff2bf1df48b514512d3c38395981767762eca9b391f178aac	75054
GLACIER_results/gl2_r13p5_cell_none_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	5e0a0f97830a4ca4fd93ab1ffbe92c7d48fa2686fe9699b8461a75d70a99bda6	75054
GLACIER_results/gl2_r13p5_cell_none_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	4c7811c6a88878380054fc7a3cf364b491702ecec68f1f6a51a18bef4059fc65	75054
GLACIER_results/gl2_r13p5_cell_none_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	99e713b057b3bf4fdf497ee80a09e355eb9079ca6b11d00981b8fff3b1f01173	75054
GLACIER_results/gl2_r13p5_cell_none_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	5f38ddcf4c094d885a8e2fe36557bccd4efc262525863e058af9bfb67463bbca	75054
GLACIER_results/gl2_r13p5_cell_none_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	573e9a4fc054afb4c0bd9adb5d0477cb346a442e763315c76246c2c00a942c9c	75054
GLACIER_results/gl2_r13p5_cell_none_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	8442bd54d659fc1b1b364f8d43e8dcead1874aca938f482139e4b4e0f322c2a5	75054
GLACIER_results/gl2_r13p5_cell_none_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	3541fc122f3569c1ef9834f310ecf25f09e482412da2fee131deee73371652b3	75054
GLACIER_results/gl2_r13p5_cell_none_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	4fd2f67f47a0eadd2c1d3fba2ca1d73f869dc593a710a3f3f6502588ca0154a6	75054
GLACIER_results/gl2_r13p5_cell_none_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	bf1654c921a7b1ffd037c87d0480cc1d476c6a9f5fb9b66bc1be085c1b67e888	75054
GLACIER_results/gl2_r13p5_cell_none_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	ffc9d4b2a7f207881aca9656a05117a10884fb4ce6beda183975b77d7f0d807d	75070
GLACIER_results/gl2_r13p5_cell_none_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	4e22570bfd2f898fb2e9882be1ad30d54244b6991a06d4cb5e8f016f43579675	75070
GLACIER_results/gl2_r13p5_cell_none_s2_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	e4ff7544fd175a05a583017884f3909a56ee2780df3fe91f41016b109843479c	75086
GLACIER_results/gl2_r13p5_cell_none_s2_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	ca063ad2110020f3df38fed0a8b910f58206f349a8f7711235f7cfca29484b00	75086
GLACIER_results/gl2_r13p5_cell_none_s2_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	cdc0bed8e3185cd7eefa889b943e67ee6d5e9d53aaf45c6f9ca82c095a226287	75086
GLACIER_results/gl2_r13p5_cell_none_s2_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	abe05d8bc303cc0e618a772f867cc4c09d3747517506c476f4e06464dd532545	75086
GLACIER_results/gl2_r13p5_cell_none_s2_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	eecba8b503f3f77c50b4f104bf73a8256517872f9f09bde40346c808ed646d46	75086
GLACIER_results/gl2_r13p5_cell_none_s2_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	88e20a659e8ab7ef1f2d3cda9c120794346b09965cb0d49e6443ab79f2f41b8d	75086
GLACIER_results/gl2_r13p5_cell_none_s3_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	b250a1dadd75a5ca4bbc6ace491f96ca5a9eaef50ea250d2d243b50660d4342a	75018
GLACIER_results/gl2_r13p5_cell_none_s3_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	0c8e40840bf79b394030ce7d142fa35aac2fc74a5d20fd6d58f893c48da998bb	75010
GLACIER_results/gl2_r13p5_cell_none_s3_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	001dbd25d575e8a9655199d00f80f3cf1f6ae867c9f275b90b1806ad42484b53	75010
GLACIER_results/gl2_r13p5_cell_none_s3_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	dc8ac2766d5eb52c176225f058d4bedcbbcd45bfb6cfff0ce497f74aefb35fed	75054
GLACIER_results/gl2_r13p5_cell_none_s3_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	a24f578c76f7d6f420134ccb206b8999d1db6e1a63068ff251e1d820fbb6a3d5	75062
GLACIER_results/gl2_r13p5_cell_none_s3_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	185d7ab8a41e2d16c771cd774cc92a22716410480ca17959a7d1d25bf6cb0cab	75054
GLACIER_results/gl2_r13p9_cell_e07_s0_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	b4293e3627c9716bdf622da91e1fb970c4ca7dc9b713d12936209d1f6902159d	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	b819d47a0af5561784186f972cab2c1dbe24abd1f8e6226664af80e45747da4c	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	64167f2694cddfe9b7e8d5dccfb33523595c82f20745eb8dc8df4769ad2c7598	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	abb2cc805ef70caee3d2e4aee759fdf0f64c81fb53f3d792a7f7134dd843b5fc	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	e66631321dd012ca2b05d0d1b942f079be49dd43d4c6381772b3022fab23377f	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	072ea64493009800bddab9ff9438865cd0769892c9e64583025303200bb120da	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	f2e0c2b912ccb9d0c03ef4c7b3ee974d6e029a67b5936465ed0299b176cc1bc9	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	9c9f2228ccf876104327338ca7d3fb6154fe8cbdff54bcaacde9cb0f8b1db36e	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	9dc3bcc61a8f01d1e85aeaf80b503a89f453d756c55896de98180cf5d9636a10	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	0d9950dd7cd2151ea63c3bfb376d8ab09aded7e1bd8bd5dfd96569716fe1a141	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	c8e78f93ebe23f72975dbe1cca4dd089dc38ccc0dc7c02db42c3cb8c865396e1	81548
GLACIER_results/gl2_r13p9_cell_e07_s0_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	b432947eb82bdd4641fb6d1790628675a2161108ccd758d9bb72ff991075b8c0	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	81c6f126e4eedc46685493e9cb99c7c4612d3a080bc290b18ec4a7ed1bde4894	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	d3190d9189eccf3f887c3f83356b7c1bb72d5ae7d3fdbea2908cbfe14f9cd5d0	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	c9af13d3b9dafe31ec365f1d91908dc0d960e4b927ebf02d05252bcffc9a0aab	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	eef28436172dfcd350f7701d6670cdb01a1e542503f48015b330bf1c3c7f6728	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	6fc50d89de8bf90a51f4b70a642cae93c6c2304fa2ba8fda21acae724a63271d	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	3adb6543006d8799dfc01856768b15a0812bd02e4878f47e1b0430086c7309be	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	3b300c6031bb17e82ba91602d189264ed8b8be011a9d190c12d3017e81bd8b1f	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	009560df0fe7c957bb914ce2b0727e9c8c42de3951d5574e261773e2aeb449b9	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	b54ed79e7e04a4dff78b18f3176ba89ede84b2ddf997dc740ed36ff60b395725	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	01ad17b1e33427aec461224a9bec13895a59b420eb59526b279cc6b4d945cd14	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	d8ec6e3faf571813621ab219a29040de622b4c8b99f4e977427593cfd757d3b1	81548
GLACIER_results/gl2_r13p9_cell_e07_s1_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	822b387644d43f9a5206361ae533113ef7301419c15195487c8502c6734a2982	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	3885a636649e46586fb2c60da318fc44b7fff6a0066795041da1adcc624fb9a9	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	59a86a97017edb593548d46d155964b7a60558b3f45f351771a6b69edf85cf54	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	887e4950dccec089f7d2a8f1055df384d2d8e4a7a72c04688fad15a692ec15a5	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	354dd9dfd384182988ff9737de43745bc63d7544ed70a7063e97907779e15fc4	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	0f2e40f9aadb3785146f953fce3ee59c235701c319c11470374c17d6fff5a77c	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	f4b6c4d0736db2eaeabd028c5e07020748c2564a026d4ae665e5eac96d13826d	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	40d0134b3c9c9cb5ac8397e3bf4b02fae6ace620f524528e15f03443d89e9f05	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	fb9704458f210747b3bfd609e93cbd2cac1bb0672ec793982094fa6b2bae0935	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	46a9b17bd9ca9a75600c153418067174ecc40fe332b226791471658f8804760f	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	f85e2c46a38265798a866eabe91253f1f9bfbcaa4e39280cb932206dd08029f0	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	6bfc028ae06b8b13b27f3f78e2799923fa72ea58d2740a5c6a612c69288a4ca0	81548
GLACIER_results/gl2_r13p9_cell_e07_s2_T40_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	fe759d8116ffc344305303593075989c957ef489c362248fc74866da73225c62	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T30_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	15d15aa0ca4934742dc7d107a005868668a96fcfc1c9ec25e19036baf430efa7	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T30_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	1c90eadc33b98bbe56c3963f670018c6cd48d84dcad1ab71ddf3c602db61a980	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T30_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	8e581ac866ec38af51b7d4c72a08e038c17c3b4d3ad0ec9841cea975192ad6ba	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T30_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	7bbf693abb1734c78753d7d3f57cd50e7c2200a36451cbed73ba214b8c748139	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T30_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	4af2c0a3f3a96bc08c572389158604de85f7fb7ad4892713c54e5c114e3c556c	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T30_lit_i5__dgx03_NVIDIAA100-SXM4-80GB.npz	2bcadf9211347216731f9d46e2d6fe2c1636a5d0fe2b59abb24bcb5561f1952b	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T40_lit_i0__dgx03_NVIDIAA100-SXM4-80GB.npz	3888cd41f1e1d401a5f3a03d2f96b146d45781b3952f19e1549c88d1fdb3ce0a	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T40_lit_i1__dgx03_NVIDIAA100-SXM4-80GB.npz	26923a91f0c94ccdfda7cc31361705502430c1e1edadc30ba095c5ee71122e51	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T40_lit_i2__dgx03_NVIDIAA100-SXM4-80GB.npz	327d2602b8644fa3dd15dbdd03292e41f4d6d492d602213ec972864ba652ed4b	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T40_lit_i3__dgx03_NVIDIAA100-SXM4-80GB.npz	bf8c713f0a1bb7397ef4e67b976b1a4d03a43beda5813fbe7e79343f3ecc0b6d	81548
GLACIER_results/gl2_r13p9_cell_e07_s3_T40_lit_i4__dgx03_NVIDIAA100-SXM4-80GB.npz	53257a3d207ccb73e7ed8a32dfc2efb729ca56def3cf8304fa68232c76c556ac	81548
